tweetId,tweetUrl,username,isRetweet,time,text,replies,retweets,likes,entries
1276931754972991488,/TheRock/status/1276931754972991488,TheRock,False,2020-06-27 22:33:49,TONIGHT I’m honored to host the EPIC @glblctzn #GlobalGoalUnite Concert — bringing together our world’s leaders to help us fight for equality and access to COVID-19 healthcare. Stream online or join us TONIGHT at 8pm on @nbc & @msnbc. #unityemerges https://glblctzn.me/UniteForOurFuture …,167,252,1950,"{'hashtags': ['#GlobalGoalUnite', '#unityemerges'], 'urls': ['https://glblctzn.me/UniteForOurFuture'], 'photos': [], 'videos': []}"
1276982827590938625,/TheRock/status/1276982827590938625,TheRock,False,2020-06-28 01:56:45,"In wrestling? Easy answer; when I was 15 (broke & evicted) this man let me live with him in Nashville 
Downtown Bruno. 
Most don’t know who Bruno is but a few do. 
My brother @steveaustinBSR comes in a very close 2nd 
Cheers to life’s wild and unpredictable journey 
#goat https://twitter.com/WWEonFOX/status/1276953447674204160 …",387,1187,13516,"{'hashtags': ['#goat'], 'urls': ['https://twitter.com/WWEonFOX/status/1276953447674204160'], 'photos': [], 'videos': []}"
1276968594992173061,/GlblCtzn/status/1276968594992173061,GlblCtzn,True,2020-06-28 01:00:12,"Along with our host, @therock, we can’t thank you enough for tuning in to the #GlobalGoalUnite Concert and taking action. Together, we can use our collective voice to enact meaningful change around the world and stop the spread of COVID-19: http://glblctzn.me/UniteToday pic.twitter.com/IqWfMhSQMd",54,182,1330,"{'hashtags': ['#GlobalGoalUnite'], 'urls': ['http://glblctzn.me/UniteToday'], 'photos': [], 'videos': [{'id': 'EbepLyuUEAEMMl6'}]}"
1276958694178086914,/TheRock/status/1276958694178086914,TheRock,False,2020-06-28 00:20:52,"I’m in 
@asadayaz @Lin_Manuel https://twitter.com/asadayaz/status/1276929093464817664 …",103,220,4384,"{'hashtags': ['#Hamilfilm', '#DisneyPlus', '#Hamilton'], 'urls': ['https://twitter.com/asadayaz/status/1276929093464817664'], 'photos': [], 'videos': []}"
1276940343326449664,/GlblCtzn/status/1276940343326449664,GlblCtzn,True,2020-06-27 23:07:56,"Say hello to our amazing host, Dwayne Johnson @therock! The Global Goal: Unite For Our Future Concert is happening NOW! #GlobalGoalUnite pic.twitter.com/bA5fRiBkiw",160,340,2343,"{'hashtags': ['#GlobalGoalUnite'], 'urls': [], 'photos': [], 'videos': [{'id': 'EbiaQbdXQAExJKt'}]}"
1276937190061289472,/GlblCtzn/status/1276937190061289472,GlblCtzn,True,2020-06-27 22:55:25,"The #GlobalGoalUnite Concert is LIVE, hosted by Dwayne @therock Johnson! Tune in to watch artists, comedians, activists, and more unite to support equal access to COVID-19 aid for everyone, everywhere. Let’s build a better future: http://glblctzn.me/unitetoday https://twitter.com/i/broadcasts/1MYxNVRyvwPxw …",311,1983,6507,"{'hashtags': ['#GlobalGoalUnite'], 'urls': ['http://glblctzn.me/unitetoday', 'https://twitter.com/i/broadcasts/1MYxNVRyvwPxw'], 'photos': [], 'videos': []}"
1276920364786843649,/GCE_US/status/1276920364786843649,GCE_US,True,2020-06-27 21:48:33,Thank you @TheRock for your leadership! #GlobalGoalUnite @GlblCtzn @GlblCtznImpact https://twitter.com/TheRock/status/1274926353473630210 …,17,85,962,"{'hashtags': ['#GlobalGoalUnite', '#GlobalGoalUnite'], 'urls': ['https://twitter.com/TheRock/status/1274926353473630210'], 'photos': [], 'videos': []}"
1276554468805373952,/TheRock/status/1276554468805373952,TheRock,False,2020-06-26 21:34:37,"Im honored to host and help unite our world leaders as well as witness one of biggest and most important concerts of the year. 
I’d love for you and your families to join us. 
TOMORROW NIGHT @8PM ET on @NBC
#GlobalGoalUnite https://twitter.com/glblctzn/status/1276519866766372864 …",121,305,3124,"{'hashtags': ['#GlobalGoalUnite', '#GlobalGoalUnite'], 'urls': ['https://twitter.com/glblctzn/status/1276519866766372864'], 'photos': [], 'videos': []}"
1276206908190396417,/TheRock/status/1276206908190396417,TheRock,False,2020-06-25 22:33:32,"Love this. GREAT job kids!! 
Keep having fun and we appreciate the love! 
@KevinHart4real @karengillan @jackblack @SonyPictures #JUMANJI https://twitter.com/IkoroduB/status/1207001173548511232 …",173,1163,11340,"{'hashtags': ['#JUMANJI', '#JumanjiTheNextLevel'], 'urls': ['https://twitter.com/IkoroduB/status/1207001173548511232'], 'photos': [], 'videos': []}"
1275965289163677696,/TheRock/status/1275965289163677696,TheRock,False,2020-06-25 06:33:25,"That’s right! I’ve never been drunk, just “over served”
A few of you out there understand my gospel  https://twitter.com/sade_aundrea/status/1275926826163097600 …",269,703,11226,"{'hashtags': [], 'urls': ['https://twitter.com/sade_aundrea/status/1275926826163097600'], 'photos': [], 'videos': []}"
